"DateTime";"Великобритания";"Германия";"Иран";"Испания";"Италия";"Китай";"Россия";"США";"Турция";"Франция"
2021-09-02 00:00:00;6894915;3993789;5055512;4871444;4553241;123136;6857243;39731162;6435743;6882305
2021-09-03 00:00:00;6937270;3996688;5083133;4877755;4559970;123169;6875713;39966757;6458600;6897529
2021-09-04 00:00:00;6973995;4005632;5103537;4877755;4566126;123199;6894113;40036141;6478633;6910865
2021-09-05 00:00:00;7010540;4013808;5129407;4877755;4571440;123231;6912375;40080097;6498024;6921275
2021-09-06 00:00:00;7051516;4020587;5156986;4887112;4574787;123285;6929862;40158154;6518986;6924325
2021-09-07 00:00:00;7089051;4039667;5184124;4892640;4579502;123322;6946922;40423580;6542624;6938866
2021-09-08 00:00:00;7127630;4044777;5210978;4898258;4585423;123361;6964595;40606607;6566538;6944797
2021-09-09 00:00:00;7165200;4068495;5237799;4903021;4590941;123386;6982628;40766736;6590384;6962917
2021-09-10 00:00:00;7202212;4071643;5258913;4907461;4596558;123423;7000636;40994961;6613946;6972934
2021-09-11 00:00:00;7231111;4080180;5275567;4907461;4601749;123478;7019200;41064168;6636869;6982683
2021-09-12 00:00:00;7259752;4087125;5295786;4907461;4606413;123544;7037435;41103960;6658221;6990662
2021-09-13 00:00:00;7290168;4093412;5318327;4915265;4609205;123642;7055296;41356020;6682834;6992980
2021-09-14 00:00:00;7316931;4102252;5340656;4918526;4613214;123722;7072825;41502216;6710636;7007436
2021-09-15 00:00:00;7346832;4115342;5360387;4922249;4618040;123808;7091368;41672793;6738860;7007819
2021-09-16 00:00:00;7373451;4127158;5378408;4926324;4623155;123904;7110656;41828301;6766978;7022203
2021-09-17 00:00:00;7406017;4137062;5396013;4929546;4627699;123961;7130245;42037171;6794670;7029959
2021-09-18 00:00:00;7435493;4144165;5408860;4929546;4632275;124038;7150244;42097644;6820831;7037931
2021-09-19 00:00:00;7464791;4149832;5424835;4929546;4636111;124102;7170069;42137162;6847229;7043875
2021-09-20 00:00:00;7500734;4155160;5442232;4935534;4638516;124185;7189445;42332050;6874917;7045422
2021-09-21 00:00:00;7531922;4162437;5459796;4937984;4641890;124232;7208241;42453701;6904255;7054198
2021-09-22 00:00:00;7565751;4173357;5477229;4940824;4645853;124283;7227549;42586824;6932423;7061323
2021-09-23 00:00:00;7601598;4183672;5493591;4943855;4649906;124348;7248572;42713293;6960267;7068630
2021-09-24 00:00:00;7637314;4192606;5508885;4946601;4653696;124403;7269514;42890193;6987464;7075305
2021-09-25 00:00:00;7667290;4199029;5519728;4946601;4657215;124447;7291097;42941060;7013609;7080675
2021-09-26 00:00:00;7700358;4204300;5533520;4946601;4660314;124498;7313112;42989128;7039470;7085607
2021-09-27 00:00:00;7737941;4209098;5547990;4951640;4662087;124542;7334843;43158503;7066658;7087110
2021-09-28 00:00:00;7772788;4216507;5559691;4953930;4665049;124591;7355883;43269881;7095550;7094334
2021-09-29 00:00:00;7808054;4228774;5572962;4956691;4668261;124629;7377774;43393295;7124936;7100572
2021-09-30 00:00:00;7843887;4239773;5587040;4959091;4672355;124673;7401104;43503243;7154040;7106028
2021-10-01 00:00:00;7878571;4249061;5601565;4961128;4675758;124729;7425057;43656123;7182913;7111154
2021-10-02 00:00:00;7908091;4255543;5611700;4961128;4679067;124772;7449689;43698610;7210886;7116415
2021-10-03 00:00:00;7937810;4260494;5624128;4961128;4682034;124805;7474850;43739184;7238237;7120214
2021-10-04 00:00:00;7972312;4265001;5638735;4965399;4683646;124843;7500000;43894148;7267047;7121507
2021-10-05 00:00:00;8005502;4272764;5651961;4967200;4686109;124884;7524465;43991524;7296849;7127454
2021-10-06 00:00:00;8044424;4284400;5662458;4969503;4689341;124921;7548944;44102113;7327317;7137177
2021-10-07 00:00:00;8084322;4295876;5674083;4971310;4692274;124954;7575825;44202658;7357306;7142387
2021-10-08 00:00:00;8119442;4305634;5683980;4973619;4695291;124987;7602386;44329132;7387507;7147186
2021-10-09 00:00:00;8158935;4312528;5691634;4973619;4698038;125023;7631034;44359574;7416152;7152009
2021-10-10 00:00:00;8192589;4318437;5702890;4973619;4700316;125055;7658923;44395776;7444522;7156066
2021-10-11 00:00:00;8232327;4323346;5716394;4977448;4701832;125085;7687559;44500245;7475085;7157206
2021-10-12 00:00:00;8270182;4331274;5729785;4977448;4704318;125115;7714973;44606614;7508945;7163317
2021-10-13 00:00:00;8311851;4343591;5742083;4980206;4707087;125148;7742899;44728187;7540193;7164924
2021-10-14 00:00:00;8356596;4355169;5754047;4982138;4709753;125162;7773388;44814568;7570902;7174580
2021-10-15 00:00:00;8400983;4366833;5765904;4984386;4712482;125189;7804750;44924368;7601596;7180773
2021-10-16 00:00:00;8443882;4375253;5773419;4984386;4715464;125227;7837101;44958983;7630133;7185744
2021-10-17 00:00:00;8488685;4382019;5784815;4984386;4717899;125258;7870529;44990096;7654247;7189566
2021-10-18 00:00:00;8537650;4388581;5796659;4988878;4719493;125284;7903963;45094862;7683487;7190716
2021-10-19 00:00:00;8581278;4410921;5809967;4990767;4722188;125322;7936798;45175808;7714349;7196754
2021-10-20 00:00:00;8630076;4429723;5821737;4993295;4725887;125351;7969960;45267256;7744109;7202840
2021-10-21 00:00:00;8681795;4447231;5833525;4995176;4729678;125407;8005376;45346152;7772574;7209126
2021-10-22 00:00:00;8730787;4462324;5844589;4997732;4733557;125462;8041581;45441301;7800766;7215584
2021-10-23 00:00:00;8775889;4466173;5851670;4997732;4737462;125519;8078309;45470179;7826983;7221941
2021-10-24 00:00:00;8814735;4476078;5860844;4997732;4741185;125565;8112999;45487602;7851775;7226974
2021-10-25 00:00:00;8851104;4485437;5868360;5002217;4743720;125640;8149946;45603955;7879438;7228331
2021-10-26 00:00:00;8894843;4516839;5877456;5004143;4747773;125686;8185400;45672673;7909081;7235100
2021-10-27 00:00:00;8938965;4545665;5888100;5006675;4752368;125738;8220975;45773574;7935977;7242180
2021-10-28 00:00:00;8978443;4553744;5899509;5008887;4757231;125810;8260045;45851120;7961505;7248285
2021-10-29 00:00:00;9021701;4591264;5909402;5011148;4762563;125898;8298850;45944705;7985914;7254779
2021-10-30 00:00:00;9062710;4608512;5916211;5011148;4767440;125980;8338053;45976351;8009010;7262178
2021-10-31 00:00:00;9100442;4607958;5924638;5011148;4771965;126078;8377984;46007342;8032958;7268527
2021-11-01 00:00:00;9140441;4619273;5934495;5011148;4774783;126155;8417305;46122948;8061636;7270410
2021-11-02 00:00:00;9174153;4649964;5944599;5016968;4777614;126271;8455232;46194029;8091432;7272516
2021-11-03 00:00:00;9215683;4684462;5954962;5019255;4782802;126384;8494589;46278614;8121196;7282823
2021-11-04 00:00:00;9252646;4722102;5964824;5022546;4788704;126471;8533706;46360436;8150678;7292220
2021-11-05 00:00:00;9286618;4755887;5973457;5025639;4795465;126539;8573323;46456541;8178871;7301303
2021-11-06 00:00:00;9317072;4779675;5980260;5025639;4802225;126616;8613533;46489437;8206345;7310967
2021-11-07 00:00:00;9346961;4792463;5987814;5025639;4808047;126710;8651561;46524743;8233649;7319526
2021-11-08 00:00:00;9379286;4816177;5996155;5032056;4812594;126775;8689818;46637056;8261473;7321767
2021-11-09 00:00:00;9412185;4857463;6004460;5032056;4818705;126836;8727817;46717357;8290135;7334332
2021-11-10 00:00:00;9451884;4908540;6012408;5038517;4826738;126910;8764713;46812332;8317394;7346277
2021-11-11 00:00:00;9495395;4957374;6019947;5042803;4835435;127018;8804297;46867831;8342292;7358920
2021-11-12 00:00:00;9534544;5002730;6027269;5047156;4843957;127104;8843238;47014360;8365929;7362807
2021-11-13 00:00:00;9572351;5037039;6031575;5047156;4852496;127199;8881306;47055324;8388512;7377483
2021-11-14 00:00:00;9608568;5056242;6037718;5047156;4860061;127260;8918926;47085614;8410136;7389989
2021-11-15 00:00:00;9649233;5091200;6045212;5056954;4865260;127297;8956136;47224576;8433988;7393296
2021-11-16 00:00:00;9686363;5144827;6051642;5061045;4873075;127331;8991748;47312202;8459089;7413180
2021-11-17 00:00:00;9724617;5213193;6057893;5067712;4883242;127374;9027163;47423606;8482956;7433545
2021-11-18 00:00:00;9772670;5271961;6063775;5074027;4893887;127405;9063318;47533702;8505190;7453941
2021-11-19 00:00:00;9817505;5329263;6069559;5080663;4904441;127439;9099253;47659290;8529000;7475211
2021-11-20 00:00:00;9857658;5374446;6073098;5080663;4915981;127463;9135149;47700783;8552347;7497912
2021-11-21 00:00:00;9897206;5400687;6077438;5080663;4925688;127512;9170898;47738554;8573524;7517669
2021-11-22 00:00:00;9942859;5448574;6082865;5096538;4932091;127537;9205431;47889042;8598380;7523008
2021-11-23 00:00:00;9985879;5516623;6088009;5103315;4942135;127572;9238330;47981453;8626550;7553513
2021-11-24 00:00:00;10028829;5595674;6092822;5111842;4954585;127602;9270885;48092823;8654142;7586146
2021-11-25 00:00:00;10076116;5670253;6097672;5121100;4968341;127631;9303751;48125425;8678609;7619656
2021-11-26 00:00:00;10125945;5735837;6102056;5131012;4982022;127672;9337575;48176523;8702611;7654128
2021-11-27 00:00:00;10165779;5780814;6105101;5131012;4994891;127710;9370694;48201079;8726370;7691217
2021-11-28 00:00:00;10202370;5804139;6108882;5131012;5007818;127764;9403480;48241903;8748025;7722804
2021-11-29 00:00:00;10245244;5854884;6113192;5153923;5015790;127814;9436650;48438882;8772342;7731351
2021-11-30 00:00:00;10285745;5923564;6117445;5164184;5028547;127938;9468640;48555980;8797558;7778575
2021-12-01 00:00:00;10333672;5999020;6121757;5174720;5043620;128022;9500836;48691359;8820114;7829045
2021-12-02 00:00:00;10387200;6072299;6125596;5189220;5060430;128141;9533593;48832234;8841861;7877490
2021-12-03 00:00:00;10438381;6134492;6129199;5202958;5077445;128245;9565909;48990133;8863356;7927361
2021-12-04 00:00:00;10479955;6177992;6131356;5202958;5094072;128319;9598283;49051146;8883730;7978985
2021-12-05 00:00:00;10523316;6200937;6134465;5202958;5109082;128393;9630296;49085361;8903087;8021237
